============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.3, pluggy-1.6.0 -- /root/projects/Samokoder/venv/bin/python
cachedir: .pytest_cache
rootdir: /root/projects/Samokoder
configfile: pytest.ini
plugins: asyncio-0.21.1, cov-4.1.0, anyio-3.7.1
        # Очень длинные строки
        very_long_string = "a" * 100000
        assert validation_security.validate_input_length(very_long_string) is False
    
        # Специальные символы
        special_chars = "!@#$%^&*()_+-=[]{}|;:,.<>?"
        sanitized = validation_security.sanitize_html_input(special_chars)
        assert "&" in sanitized  # Должно быть закодировано
>       assert "<" in sanitized  # Должно быть закодировано
E       AssertionError: assert '<' in '!@#$%^&amp;*()_+-=[]{}|;:,.&lt;&gt;?'

projects/Samokoder/tests/test_security_asvs_v5_validation.py:317: AssertionError
_________ TestErrorHandlingSecurity.test_anomalous_activity_detection __________

self = <tests.test_security_asvs_v7_errors_logging.TestErrorHandlingSecurity object at 0x7a57f2a88500>
error_handling = <security_patches.asvs_v7_errors_logging_p0_fixes.ErrorHandlingSecurity object at 0x7a57f242bbc0>

    def test_anomalous_activity_detection(self, error_handling):
        """V7.1.12: Тест обнаружения аномальной активности"""
        user_id = "user123"
    
        # Создаем несколько неудачных попыток
        for i in range(6):
            error_handling.handle_authentication_error(user_id, {"attempt": i})
    
        with patch('security_patches.asvs_v7_errors_logging_p0_fixes.logger') as mock_logger:
            activity_data = {"message": "Multiple failed attempts"}
            is_anomalous = error_handling.detect_anomalous_activity(user_id, activity_data)
    
>           assert is_anomalous is True
E           assert False is True

projects/Samokoder/tests/test_security_asvs_v7_errors_logging.py:258: AssertionError
------------------------------ Captured log call -------------------------------
WARNING  security_patches.asvs_v7_errors_logging_p0_fixes:asvs_v7_errors_logging_p0_fixes.py:76 Security event: AUTHENTICATION_FAILURE - No message
WARNING  security_patches.asvs_v7_errors_logging_p0_fixes:asvs_v7_errors_logging_p0_fixes.py:76 Security event: AUTHENTICATION_FAILURE - No message
WARNING  security_patches.asvs_v7_errors_logging_p0_fixes:asvs_v7_errors_logging_p0_fixes.py:76 Security event: AUTHENTICATION_FAILURE - No message
WARNING  security_patches.asvs_v7_errors_logging_p0_fixes:asvs_v7_errors_logging_p0_fixes.py:76 Security event: AUTHENTICATION_FAILURE - No message
WARNING  security_patches.asvs_v7_errors_logging_p0_fixes:asvs_v7_errors_logging_p0_fixes.py:76 Security event: AUTHENTICATION_FAILURE - No message
WARNING  security_patches.asvs_v7_errors_logging_p0_fixes:asvs_v7_errors_logging_p0_fixes.py:76 Security event: AUTHENTICATION_FAILURE - No message
____________ TestAuthenticationSecurity.test_mfa_code_verification _____________

self = <tests.test_security_critical_fixes.TestAuthenticationSecurity object at 0x7a57f2a8a630>

    def test_mfa_code_verification(self):
        """V2.1.1 - Тест проверки MFA кода"""
        secret = security_fixes.generate_mfa_secret()
    
        # Тест с валидным кодом (mock)
>       with patch('security_patches.minimal_critical_fixes.pyotp') as mock_pyotp:

projects/Samokoder/tests/test_security_critical_fixes.py:33: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib/python3.12/unittest/mock.py:1458: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7a57e2e86a50>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'security_patches.minimal_critical_fixes' from '/root/projects/Samokoder/security_patches/minimal_critical_fixes.py'> does not have the attribute 'pyotp'

/usr/lib/python3.12/unittest/mock.py:1431: AttributeError
____________ TestAuthenticationSecurity.test_password_verification _____________

self = <tests.test_security_critical_fixes.TestAuthenticationSecurity object at 0x7a57f2a8a8d0>

    def test_password_verification(self):
        """V2.1.2 - Тест проверки пароля"""
        password = "TestPassword123!"
        hash_result, salt = security_fixes.hash_password(password)
    
        # Правильный пароль
>       assert security_fixes.verify_password(password, hash_result, salt) is True
E       AssertionError: assert False is True
E        +  where False = <bound method MinimalSecurityFixes.verify_password of <security_patches.minimal_critical_fixes.MinimalSecurityFixes object at 0x7a57f2a89fd0>>('TestPassword123!', '0ea1624820fb67dbeeb7468503db82f0996efd6fb3e7b1a7fda0cf9c22d880c0', 'b5ed6f80af77d52d80277a6870dae38b')
E        +    where <bound method MinimalSecurityFixes.verify_password of <security_patches.minimal_critical_fixes.MinimalSecurityFixes object at 0x7a57f2a89fd0>> = <security_patches.minimal_critical_fixes.MinimalSecurityFixes object at 0x7a57f2a89fd0>.verify_password

projects/Samokoder/tests/test_security_critical_fixes.py:57: AssertionError
__________________ TestInputValidation.test_input_validation ___________________

self = <tests.test_security_critical_fixes.TestInputValidation object at 0x7a57f2a8af90>

    def test_input_validation(self):
        """V5.1.1 - Тест валидации ввода"""
        # Нормальный ввод
        normal_input = "Hello World"
        validated = security_fixes.validate_input(normal_input)
        assert validated == "Hello World"
    
        # Ввод с опасными символами
        dangerous_input = "Hello <script>alert('xss')</script> World"
        validated = security_fixes.validate_input(dangerous_input)
        assert "<script>" not in validated
>       assert "alert" not in validated
E       AssertionError: assert 'alert' not in 'Hello scrip...script World'
E         'alert' is contained here:
E           Hello scriptalertxss/script World
E         ?            +++++

projects/Samokoder/tests/test_security_critical_fixes.py:132: AssertionError
_______________ TestInputValidation.test_sql_injection_detection _______________

self = <tests.test_security_critical_fixes.TestInputValidation object at 0x7a57f2a8b0e0>

    def test_sql_injection_detection(self):
        """V5.1.1 - Тест обнаружения SQL injection"""
        # SQL injection попытки
        sql_attacks = [
            "'; DROP TABLE users; --",
            "1' UNION SELECT * FROM users --",
            "admin' OR '1'='1",
            "'; INSERT INTO users VALUES ('hacker', 'password'); --"
        ]
    
        for attack in sql_attacks:
>           assert security_fixes.detect_sql_injection(attack) is True
E           assert False is True
E            +  where False = <bound method MinimalSecurityFixes.detect_sql_injection of <security_patches.minimal_critical_fixes.MinimalSecurityFixes object at 0x7a57f2a89fd0>>("admin' OR '1'='1")
E            +    where <bound method MinimalSecurityFixes.detect_sql_injection of <security_patches.minimal_critical_fixes.MinimalSecurityFixes object at 0x7a57f2a89fd0>> = <security_patches.minimal_critical_fixes.MinimalSecurityFixes object at 0x7a57f2a89fd0>.detect_sql_injection

projects/Samokoder/tests/test_security_critical_fixes.py:149: AssertionError
___________ TestSecurityMiddleware.test_middleware_with_test_client ____________

self = <tests.test_security_critical_fixes.TestSecurityMiddleware object at 0x7a57f2a8b830>

    def test_middleware_with_test_client(self):
        """Тест middleware с тестовым клиентом"""
        app = FastAPI()
        app.add_middleware(SecurityMiddleware)
    
        @app.get("/test")
        async def test_endpoint():
            return {"message": "success"}
    
        client = TestClient(app)
    
        # Нормальный запрос
        response = client.get("/test")
        assert response.status_code == 200
    
        # Тест с заблокированным IP
        security_fixes.block_ip("127.0.0.1", "Test")
        response = client.get("/test")
>       assert response.status_code == 403
E       assert 200 == 403
E        +  where 200 = <Response [200 OK]>.status_code

projects/Samokoder/tests/test_security_critical_fixes.py:281: AssertionError
------------------------------ Captured log call -------------------------------
CRITICAL security_patches.minimal_critical_fixes:minimal_critical_fixes.py:191 IP 127.0.0.1 blocked: Test
__________ TestPerformanceSecurity.test_password_hashing_performance ___________

self = <tests.test_security_critical_fixes.TestPerformanceSecurity object at 0x7a57f2a8bb30>

    def test_password_hashing_performance(self):
        """Тест производительности хеширования паролей"""
        password = "TestPassword123!"
    
        start_time = time.time()
        for _ in range(100):
            security_fixes.hash_password(password)
        end_time = time.time()
    
        # Хеширование 100 паролей не должно занимать больше 5 секунд
>       assert (end_time - start_time) < 5.0
E       assert (1757533249.754267 - 1757533244.737391) < 5.0

projects/Samokoder/tests/test_security_critical_fixes.py:322: AssertionError
=============================== warnings summary ===============================
projects/Samokoder/venv/lib/python3.12/site-packages/pydantic/_internal/_config.py:323
  /root/projects/Samokoder/venv/lib/python3.12/site-packages/pydantic/_internal/_config.py:323: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    warnings.warn(DEPRECATION_MESSAGE, DeprecationWarning)

projects/Samokoder/backend/models/requests.py:41
  /root/projects/Samokoder/backend/models/requests.py:41: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('password')

projects/Samokoder/backend/models/requests.py:57
  /root/projects/Samokoder/backend/models/requests.py:57: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('password')

projects/Samokoder/backend/models/requests.py:76
  /root/projects/Samokoder/backend/models/requests.py:76: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('name')

projects/Samokoder/backend/models/requests.py:82
  /root/projects/Samokoder/backend/models/requests.py:82: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('description')

projects/Samokoder/backend/models/requests.py:114
  /root/projects/Samokoder/backend/models/requests.py:114: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('message')

projects/Samokoder/backend/models/requests.py:134
  /root/projects/Samokoder/backend/models/requests.py:134: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('key_name')

projects/Samokoder/backend/models/requests.py:140
  /root/projects/Samokoder/backend/models/requests.py:140: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('api_key')

projects/Samokoder/backend/models/requests.py:175
  /root/projects/Samokoder/backend/models/requests.py:175: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('filename')

projects/Samokoder/backend/models/requests.py:186
  /root/projects/Samokoder/backend/models/requests.py:186: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('file_path')

projects/Samokoder/backend/models/requests.py:209
  /root/projects/Samokoder/backend/models/requests.py:209: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('query')

projects/Samokoder/backend/models/requests.py:221
  /root/projects/Samokoder/backend/models/requests.py:221: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('keys')

projects/Samokoder/venv/lib/python3.12/site-packages/httpx/_client.py:690
projects/Samokoder/venv/lib/python3.12/site-packages/httpx/_client.py:690
projects/Samokoder/venv/lib/python3.12/site-packages/httpx/_client.py:690
tests/test_security_critical_fixes.py::TestSecurityMiddleware::test_middleware_with_test_client
  /root/projects/Samokoder/venv/lib/python3.12/site-packages/httpx/_client.py:690: DeprecationWarning: The 'app' shortcut is now deprecated. Use the explicit style 'transport=WSGITransport(app=...)' instead.
    warnings.warn(message, DeprecationWarning)

projects/Samokoder/tests/test_execution_report.py:16
  /root/projects/Samokoder/tests/test_execution_report.py:16: PytestCollectionWarning: cannot collect test class 'TestExecutionReporter' because it has a __init__ constructor (from: tests/test_execution_report.py)
    class TestExecutionReporter:

projects/Samokoder/tests/test_integration_di_container.py:10
  /root/projects/Samokoder/tests/test_integration_di_container.py:10: PytestCollectionWarning: cannot collect test class 'TestAIService' because it has a __init__ constructor (from: tests/test_integration_di_container.py)
    class TestAIService:

tests/test_rate_limiter.py::TestRedisRateLimiter::test_redis_rate_limit_success
tests/test_rate_limiter.py::TestRedisRateLimiter::test_redis_rate_limit_exceeded
tests/test_rate_limiter.py::TestRedisRateLimiter::test_redis_connection_error_fallback
  /root/projects/Samokoder/backend/services/rate_limiter.py:83: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    return await self._check_redis_rate_limit(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_security_asvs_v7_errors_logging.py: 10124 warnings
  /root/projects/Samokoder/security_patches/asvs_v7_errors_logging_p0_fixes.py:51: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat(),

tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_safe_error_response_creation
tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_comprehensive_error_handling_flow
  /root/projects/Samokoder/security_patches/asvs_v7_errors_logging_p0_fixes.py:159: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat(),

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED projects/Samokoder/tests/test_encryption.py::TestAPIKeyEncryption::test_encrypt_empty_key
FAILED projects/Samokoder/tests/test_integration_circuit_breaker.py::TestCircuitBreakerIntegration::test_circuit_breaker_state_transitions
FAILED projects/Samokoder/tests/test_integration_circuit_breaker.py::TestCircuitBreakerIntegration::test_circuit_breaker_metrics
FAILED projects/Samokoder/tests/test_integration_circuit_breaker.py::TestCircuitBreakerIntegration::test_circuit_breaker_custom_exceptions
FAILED projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_migration_manager_initialization_with_settings
FAILED projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_migration_upgrade_success
FAILED projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_migration_upgrade_failure
FAILED projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_migration_downgrade_success
FAILED projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_migration_downgrade_failure
FAILED projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_current_revision_success
FAILED projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_current_revision_failure
FAILED projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_create_migration_success
FAILED projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_create_migration_failure
FAILED projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_migration_history_success
FAILED projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_migration_history_failure
FAILED projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_migration_status_check
FAILED projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_migration_environment_variables
FAILED projects/Samokoder/tests/test_integration_repositories.py::TestProjectRepositoryIntegration::test_search_projects_success
FAILED projects/Samokoder/tests/test_integration_security.py::TestSecretsManagerIntegration::test_environment_provider_success
FAILED projects/Samokoder/tests/test_integration_security.py::TestKeyRotationManagerIntegration::test_check_rotation_needed_expired
FAILED projects/Samokoder/tests/test_integration_security.py::TestKeyRotationManagerIntegration::test_rotate_key_success
FAILED projects/Samokoder/tests/test_integration_security.py::TestKeyRotationManagerIntegration::test_rotate_key_failure
FAILED projects/Samokoder/tests/test_integration_security.py::TestKeyRotationManagerIntegration::test_rotate_all_keys_success
FAILED projects/Samokoder/tests/test_integration_security.py::TestKeyRotationManagerIntegration::test_rotate_all_keys_partial_failure
FAILED projects/Samokoder/tests/test_integration_security.py::TestKeyRotationManagerIntegration::test_get_rotation_status
FAILED projects/Samokoder/tests/test_integration_security.py::TestKeyRotationManagerIntegration::test_schedule_rotation_success
FAILED projects/Samokoder/tests/test_integration_security.py::TestKeyRotationManagerIntegration::test_schedule_rotation_failure
FAILED projects/Samokoder/tests/test_models.py::TestChatRequest::test_empty_message
FAILED projects/Samokoder/tests/test_models.py::TestChatRequest::test_invalid_temperature
FAILED projects/Samokoder/tests/test_models.py::TestChatRequest::test_negative_temperature
FAILED projects/Samokoder/tests/test_models.py::TestUserSettingsUpdateRequest::test_invalid_theme
FAILED projects/Samokoder/tests/test_rate_limiter.py::TestRateLimiter::test_different_users_separate_limits
FAILED projects/Samokoder/tests/test_rate_limiter.py::TestRateLimiter::test_different_endpoints_separate_limits
FAILED projects/Samokoder/tests/test_rate_limiter.py::TestRateLimiter::test_reset_rate_limit
FAILED projects/Samokoder/tests/test_rate_limiter.py::TestRateLimiter::test_get_rate_limit_info
FAILED projects/Samokoder/tests/test_rate_limiter.py::TestRateLimiter::test_cleanup_expired_entries
FAILED projects/Samokoder/tests/test_rate_limiter.py::TestRedisRateLimiter::test_redis_rate_limit_success
FAILED projects/Samokoder/tests/test_rate_limiter.py::TestRedisRateLimiter::test_redis_rate_limit_exceeded
FAILED projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_environment_security_issues
FAILED projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_config_backup
FAILED projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_comprehensive_configuration_flow
FAILED projects/Samokoder/tests/test_security_asvs_v12_api_security.py::TestAPISecurity::test_api_response_sanitization
FAILED projects/Samokoder/tests/test_security_asvs_v12_api_security.py::TestAPISecurity::test_cors_origin_validation
FAILED projects/Samokoder/tests/test_security_asvs_v12_api_security.py::TestAPISecurity::test_sql_injection_detection
FAILED projects/Samokoder/tests/test_security_asvs_v2_auth.py::TestAuthenticationSecurity::test_session_token_validation
FAILED projects/Samokoder/tests/test_security_asvs_v3_sessions.py::TestSessionSecurity::test_concurrent_session_operations
FAILED projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_resource_id_sanitization
FAILED projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_principle_of_least_privilege
FAILED projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_access_attempt_audit
FAILED projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_comprehensive_access_control_flow
FAILED projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_html_input_sanitization
FAILED projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_email_format_validation
FAILED projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_url_format_validation
FAILED projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_sql_input_sanitization
FAILED projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_html_output_encoding
FAILED projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_url_output_encoding
FAILED projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_comprehensive_validation_flow
FAILED projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_edge_cases
FAILED projects/Samokoder/tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_anomalous_activity_detection
FAILED projects/Samokoder/tests/test_security_critical_fixes.py::TestAuthenticationSecurity::test_mfa_code_verification
FAILED projects/Samokoder/tests/test_security_critical_fixes.py::TestAuthenticationSecurity::test_password_verification
FAILED projects/Samokoder/tests/test_security_critical_fixes.py::TestInputValidation::test_input_validation
FAILED projects/Samokoder/tests/test_security_critical_fixes.py::TestInputValidation::test_sql_injection_detection
FAILED projects/Samokoder/tests/test_security_critical_fixes.py::TestSecurityMiddleware::test_middleware_with_test_client
FAILED projects/Samokoder/tests/test_security_critical_fixes.py::TestPerformanceSecurity::test_password_hashing_performance
ERROR projects/Samokoder/tests/test_integration_security.py::TestSecretsManagerIntegration::test_secrets_manager_with_environment_provider
ERROR projects/Samokoder/tests/test_integration_security.py::TestSecretsManagerIntegration::test_secrets_manager_caching
ERROR projects/Samokoder/tests/test_integration_security.py::TestSecretsManagerIntegration::test_secrets_manager_fallback
ERROR projects/Samokoder/tests/test_integration_security.py::TestSecretsManagerIntegration::test_secrets_manager_audit_logging
=== 65 failed, 223 passed, 98 deselected, 10147 warnings, 4 errors in 14.05s ===
